!SESSION 2016-11-17 11:19:06.628 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.7.0_80
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_GB
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 4 0 2016-11-17 11:19:19.597
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 4 0 2016-11-17 11:19:19.597
!MESSAGE debugServerDir=C:/Tools/TI/ccsv6.2/ccsv6/ccs_base/DebugServer

!ENTRY org.eclipse.equinox.event 4 0 2016-11-17 11:19:22.675
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/ADD] {NewValue=Maximized, Position=3, ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@1042ff4 (elementId: org.eclipse.e4.primaryDataStack, tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@1404de3, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), EventType=ADD, AttName=tags, Widget=CTabFolder {}} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@19be136
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalArgumentException: 
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:23:54.589
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.rovsupport' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:23:54.680
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.ui' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:23:54.898
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.uia.sessionmgr.view' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:23:55.007
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.util.ui' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!
!SESSION 2016-11-17 12:24:49.546 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.7.0_80
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_GB
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 4 0 2016-11-17 12:24:52.069
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 4 0 2016-11-17 12:24:52.069
!MESSAGE debugServerDir=C:/Tools/TI/ccsv6.2/ccsv6/ccs_base/DebugServer

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:25:00.978
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.graph.visualization' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:25:01.147
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.rovsupport' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:25:01.237
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.ui' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:25:01.471
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.uia.sessionmgr.view' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:25:01.549
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.util.ui' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!
!SESSION 2016-11-17 12:28:17.316 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.7.0_80
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_GB
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 4 0 2016-11-17 12:28:21.679
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 4 0 2016-11-17 12:28:21.699
!MESSAGE debugServerDir=C:/Tools/TI/ccsv6.2/ccsv6/ccs_base/DebugServer

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:28:36.190
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.graph.visualization' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:28:36.261
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.rovsupport' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:28:36.314
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.ui' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:28:36.348
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.uia.sessionmgr.view' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:28:36.384
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.util.ui' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!
!SESSION 2016-11-17 12:32:32.364 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.7.0_80
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_GB
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 4 0 2016-11-17 12:32:36.215
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 4 0 2016-11-17 12:32:36.215
!MESSAGE debugServerDir=C:/Tools/TI/ccsv6.2/ccsv6/ccs_base/DebugServer

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:32:50.618
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.graph.visualization' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:32:50.681
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.rovsupport' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:32:50.806
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.ui' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:32:51.032
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.uia.sessionmgr.view' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:32:51.073
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.util.ui' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!
!SESSION 2016-11-17 12:33:36.241 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.7.0_80
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_GB
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 4 0 2016-11-17 12:33:40.193
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 4 0 2016-11-17 12:33:40.193
!MESSAGE debugServerDir=C:/Tools/TI/ccsv6.2/ccsv6/ccs_base/DebugServer

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:33:52.721
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.graph.visualization' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:33:52.989
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.rovsupport' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:33:53.019
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.ui' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:33:53.034
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.uia.sessionmgr.view' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 12:33:53.050
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.util.ui' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.equinox.p2.updatechecker 4 0 2016-11-17 12:34:17.520
!MESSAGE Exception in update check thread
!STACK 0
org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:125)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:156)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadIndexFile(AbstractRepositoryManager.java:735)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:657)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:166)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:106)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:151)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:129)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:73)
!SESSION 2016-11-17 14:26:03.241 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.7.0_80
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_GB
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 4 0 2016-11-17 14:26:10.490
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 4 0 2016-11-17 14:26:10.490
!MESSAGE debugServerDir=C:/Tools/TI/ccsv6.2/ccsv6/ccs_base/DebugServer

!ENTRY org.eclipse.ui 2 0 2016-11-17 14:26:33.512
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.graph.visualization' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 14:26:33.645
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.rovsupport' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 14:26:33.661
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.dvt.ui' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 14:26:33.694
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.uia.sessionmgr.view' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!

!ENTRY org.eclipse.ui 2 0 2016-11-17 14:26:33.711
!MESSAGE The 'org.eclipse.ui.startup' extension from 'com.ti.util.ui' does not provide a 'class' attribute.
This usage is deprecated and a 'class' attribute should be provided.
The release after Mars (4.5) will no longer support the deprecated usage!
!SESSION 2017-11-10 09:50:27.457 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.7.0_80
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_GB
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 4 0 2017-11-10 09:50:34.004
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 4 0 2017-11-10 09:50:34.004
!MESSAGE debugServerDir=C:/Tools/TI/ccsv6.2/ccsv6/ccs_base/DebugServer

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2017-11-10 09:50:49.909
!MESSAGE Connection to http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/msp430/Updates/p2win32/p2.index failed on software-dl.ti.com. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: software-dl.ti.com
	at java.net.InetAddress.getAllByName0(InetAddress.java:1252)
	at java.net.InetAddress.getAllByName(InetAddress.java:1164)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:44)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:259)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:159)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:131)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1077)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1068)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1064)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:73)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1006 2017-11-10 09:50:50.394
!MESSAGE Unknown Host: http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/msp430/Updates/p2win32/content.xml
!STACK 0
java.net.UnknownHostException: software-dl.ti.com
	at java.net.InetAddress.getAllByName0(InetAddress.java:1252)
	at java.net.InetAddress.getAllByName(InetAddress.java:1164)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:44)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:259)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:159)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:304)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:259)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2017-11-10 09:50:51.972
!MESSAGE Connection to http://software-dl.ti.com/ccs/esd/device_support_auto/p2.index failed on software-dl.ti.com. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: software-dl.ti.com
	at java.net.InetAddress.getAllByName0(InetAddress.java:1252)
	at java.net.InetAddress.getAllByName(InetAddress.java:1164)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:44)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:259)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:159)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:131)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1077)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1068)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1064)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:73)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1006 2017-11-10 09:50:52.284
!MESSAGE Unknown Host: http://software-dl.ti.com/ccs/esd/device_support_auto/content.xml
